ilan_metni,etiket
"Junior Python geliştirici alınacaktır. Yeni mezun veya mezuniyet aşamasında olan adaylar başvurabilir. Ekibimiz veri analitiği ve web geliştirme projeleri yürütmektedir. Görevler arasında hata ayıklama, basit modül geliştirme ve test süreçlerine destek bulunur. Adaylardan ekip çalışmasına yatkınlık ve öğrenme isteği beklenmektedir. Deneyim şartı aranmamaktadır. Proje bazlı çalışmalarda mentorluk desteği sağlanacaktır.",1
"Junior Python geliştirici alınacaktır. Yeni mezun veya mezuniyet aşamasında olan adaylar başvurabilir. Ekibimiz veri analitiği ve web geliştirme projeleri yürütmektedir. Görevler arasında hata ayıklama, basit modül geliştirme ve test süreçlerine destek bulunur. Adaylardan ekip çalışmasına yatkınlık ve öğrenme isteği beklenmektedir. Deneyim şartı aranmamaktadır. Proje bazlı çalışmalarda mentorluk desteği sağlanacaktır.",1
"Senior Backend Developer pozisyonu için başvuru alınmaktadır. Adayların Python, Django ve REST API konularında ileri düzey deneyime sahip olması gerekir. Bulut teknolojileri (AWS, Azure) ve konteyner sistemleri (Docker, Kubernetes) bilgisi zorunludur. Karmaşık sistemleri ölçeklendirme ve performans optimizasyonu tecrübesi beklenmektedir. Ayrıca kod gözden geçirme süreçlerinde liderlik yapabilecek nitelikte olunmalıdır. Ekibimiz deneyimli geliştiricilerden oluşmaktadır. Bu pozisyon orta ve büyük ölçekli yazılım projelerinde aktif rol almayı gerektirir.",0
"Junior Python geliştirici alınacaktır. Yeni mezun veya mezuniyet aşamasında olan adaylar başvurabilir. Ekibimiz veri analitiği ve web geliştirme projeleri yürütmektedir. Görevler arasında hata ayıklama, basit modül geliştirme ve test süreçlerine destek bulunur. Adaylardan ekip çalışmasına yatkınlık ve öğrenme isteği beklenmektedir. Deneyim şartı aranmamaktadır. Proje bazlı çalışmalarda mentorluk desteği sağlanacaktır.",1
"Junior Python geliştirici alınacaktır. Yeni mezun veya mezuniyet aşamasında olan adaylar başvurabilir. Ekibimiz veri analitiği ve web geliştirme projeleri yürütmektedir. Görevler arasında hata ayıklama, basit modül geliştirme ve test süreçlerine destek bulunur. Adaylardan ekip çalışmasına yatkınlık ve öğrenme isteği beklenmektedir. Deneyim şartı aranmamaktadır. Proje bazlı çalışmalarda mentorluk desteği sağlanacaktır.",1
"Junior Python geliştirici alınacaktır. Yeni mezun veya mezuniyet aşamasında olan adaylar başvurabilir. Ekibimiz veri analitiği ve web geliştirme projeleri yürütmektedir. Görevler arasında hata ayıklama, basit modül geliştirme ve test süreçlerine destek bulunur. Adaylardan ekip çalışmasına yatkınlık ve öğrenme isteği beklenmektedir. Deneyim şartı aranmamaktadır. Proje bazlı çalışmalarda mentorluk desteği sağlanacaktır.",1
"En az 5 yıl deneyimli kıdemli yazılım geliştirici aranmaktadır. Pozisyon, büyük ölçekli kurumsal projelerde görev alacak uzman bir mühendisi gerektirir. Java, Spring Boot ve mikroservis mimarisi konularında derin bilgi sahibi olunması beklenir. Takım liderliği deneyimi ve proje yönetimi bilgisi önemli bir avantajdır. Performans optimizasyonu ve güvenlik standartları konusunda tecrübeli adaylar tercih edilir. Uzaktan veya ofis çalışması mümkündür. Ekip arkadaşlarına mentorluk yapabilecek düzeyde sorumluluk alınacaktır.",0
"Junior Python geliştirici alınacaktır. Yeni mezun veya mezuniyet aşamasında olan adaylar başvurabilir. Ekibimiz veri analitiği ve web geliştirme projeleri yürütmektedir. Görevler arasında hata ayıklama, basit modül geliştirme ve test süreçlerine destek bulunur. Adaylardan ekip çalışmasına yatkınlık ve öğrenme isteği beklenmektedir. Deneyim şartı aranmamaktadır. Proje bazlı çalışmalarda mentorluk desteği sağlanacaktır.",1
"Frontend geliştirme ekibimize stajyer alınacaktır. HTML, CSS ve JavaScript konularında temel bilgi yeterlidir. Staj süresince React kütüphanesiyle uygulama geliştirme deneyimi kazanılacaktır. Katılacak adaylara kod incelemeleri ve günlük ekip toplantılarına katılım fırsatı sunulacaktır. Uzaktan çalışma mümkündür. Ekibimiz genç, dinamik ve öğretici bir çalışma ortamı sunar. Bu pozisyon, yazılım kariyerine başlamak isteyenler için idealdir.",1
"En az 5 yıl deneyimli kıdemli yazılım geliştirici aranmaktadır. Pozisyon, büyük ölçekli kurumsal projelerde görev alacak uzman bir mühendisi gerektirir. Java, Spring Boot ve mikroservis mimarisi konularında derin bilgi sahibi olunması beklenir. Takım liderliği deneyimi ve proje yönetimi bilgisi önemli bir avantajdır. Performans optimizasyonu ve güvenlik standartları konusunda tecrübeli adaylar tercih edilir. Uzaktan veya ofis çalışması mümkündür. Ekip arkadaşlarına mentorluk yapabilecek düzeyde sorumluluk alınacaktır.",0
"Junior Python geliştirici alınacaktır. Yeni mezun veya mezuniyet aşamasında olan adaylar başvurabilir. Ekibimiz veri analitiği ve web geliştirme projeleri yürütmektedir. Görevler arasında hata ayıklama, basit modül geliştirme ve test süreçlerine destek bulunur. Adaylardan ekip çalışmasına yatkınlık ve öğrenme isteği beklenmektedir. Deneyim şartı aranmamaktadır. Proje bazlı çalışmalarda mentorluk desteği sağlanacaktır.",1
"En az 5 yıl deneyimli kıdemli yazılım geliştirici aranmaktadır. Pozisyon, büyük ölçekli kurumsal projelerde görev alacak uzman bir mühendisi gerektirir. Java, Spring Boot ve mikroservis mimarisi konularında derin bilgi sahibi olunması beklenir. Takım liderliği deneyimi ve proje yönetimi bilgisi önemli bir avantajdır. Performans optimizasyonu ve güvenlik standartları konusunda tecrübeli adaylar tercih edilir. Uzaktan veya ofis çalışması mümkündür. Ekip arkadaşlarına mentorluk yapabilecek düzeyde sorumluluk alınacaktır.",0
"Frontend geliştirme ekibimize stajyer alınacaktır. HTML, CSS ve JavaScript konularında temel bilgi yeterlidir. Staj süresince React kütüphanesiyle uygulama geliştirme deneyimi kazanılacaktır. Katılacak adaylara kod incelemeleri ve günlük ekip toplantılarına katılım fırsatı sunulacaktır. Uzaktan çalışma mümkündür. Ekibimiz genç, dinamik ve öğretici bir çalışma ortamı sunar. Bu pozisyon, yazılım kariyerine başlamak isteyenler için idealdir.",1
"Senior Backend Developer pozisyonu için başvuru alınmaktadır. Adayların Python, Django ve REST API konularında ileri düzey deneyime sahip olması gerekir. Bulut teknolojileri (AWS, Azure) ve konteyner sistemleri (Docker, Kubernetes) bilgisi zorunludur. Karmaşık sistemleri ölçeklendirme ve performans optimizasyonu tecrübesi beklenmektedir. Ayrıca kod gözden geçirme süreçlerinde liderlik yapabilecek nitelikte olunmalıdır. Ekibimiz deneyimli geliştiricilerden oluşmaktadır. Bu pozisyon orta ve büyük ölçekli yazılım projelerinde aktif rol almayı gerektirir.",0
"Yazılım stajyeri arıyoruz. Üniversite öğrencileri için büyük bir fırsat sunuyoruz. Pozisyonumuz, yazılım geliştirme süreçlerini öğrenmek isteyen adaylara yöneliktir. Ekip içinde mentorluk desteği sağlanacak ve gerçek projelerde görev alma şansı verilecektir. Adaylardan temel Python veya Java bilgisi beklenmektedir. Uzaktan veya hibrit çalışma imkanı mevcuttur. Staj sonunda başarılı olan adaylara tam zamanlı iş fırsatı sunulacaktır.",1
"Frontend geliştirme ekibimize stajyer alınacaktır. HTML, CSS ve JavaScript konularında temel bilgi yeterlidir. Staj süresince React kütüphanesiyle uygulama geliştirme deneyimi kazanılacaktır. Katılacak adaylara kod incelemeleri ve günlük ekip toplantılarına katılım fırsatı sunulacaktır. Uzaktan çalışma mümkündür. Ekibimiz genç, dinamik ve öğretici bir çalışma ortamı sunar. Bu pozisyon, yazılım kariyerine başlamak isteyenler için idealdir.",1
"En az 5 yıl deneyimli kıdemli yazılım geliştirici aranmaktadır. Pozisyon, büyük ölçekli kurumsal projelerde görev alacak uzman bir mühendisi gerektirir. Java, Spring Boot ve mikroservis mimarisi konularında derin bilgi sahibi olunması beklenir. Takım liderliği deneyimi ve proje yönetimi bilgisi önemli bir avantajdır. Performans optimizasyonu ve güvenlik standartları konusunda tecrübeli adaylar tercih edilir. Uzaktan veya ofis çalışması mümkündür. Ekip arkadaşlarına mentorluk yapabilecek düzeyde sorumluluk alınacaktır.",0
"Senior Backend Developer pozisyonu için başvuru alınmaktadır. Adayların Python, Django ve REST API konularında ileri düzey deneyime sahip olması gerekir. Bulut teknolojileri (AWS, Azure) ve konteyner sistemleri (Docker, Kubernetes) bilgisi zorunludur. Karmaşık sistemleri ölçeklendirme ve performans optimizasyonu tecrübesi beklenmektedir. Ayrıca kod gözden geçirme süreçlerinde liderlik yapabilecek nitelikte olunmalıdır. Ekibimiz deneyimli geliştiricilerden oluşmaktadır. Bu pozisyon orta ve büyük ölçekli yazılım projelerinde aktif rol almayı gerektirir.",0
"Junior Python geliştirici alınacaktır. Yeni mezun veya mezuniyet aşamasında olan adaylar başvurabilir. Ekibimiz veri analitiği ve web geliştirme projeleri yürütmektedir. Görevler arasında hata ayıklama, basit modül geliştirme ve test süreçlerine destek bulunur. Adaylardan ekip çalışmasına yatkınlık ve öğrenme isteği beklenmektedir. Deneyim şartı aranmamaktadır. Proje bazlı çalışmalarda mentorluk desteği sağlanacaktır.",1
"Yazılım stajyeri arıyoruz. Üniversite öğrencileri için büyük bir fırsat sunuyoruz. Pozisyonumuz, yazılım geliştirme süreçlerini öğrenmek isteyen adaylara yöneliktir. Ekip içinde mentorluk desteği sağlanacak ve gerçek projelerde görev alma şansı verilecektir. Adaylardan temel Python veya Java bilgisi beklenmektedir. Uzaktan veya hibrit çalışma imkanı mevcuttur. Staj sonunda başarılı olan adaylara tam zamanlı iş fırsatı sunulacaktır.",1
"Junior Python geliştirici alınacaktır. Yeni mezun veya mezuniyet aşamasında olan adaylar başvurabilir. Ekibimiz veri analitiği ve web geliştirme projeleri yürütmektedir. Görevler arasında hata ayıklama, basit modül geliştirme ve test süreçlerine destek bulunur. Adaylardan ekip çalışmasına yatkınlık ve öğrenme isteği beklenmektedir. Deneyim şartı aranmamaktadır. Proje bazlı çalışmalarda mentorluk desteği sağlanacaktır.",1
"En az 5 yıl deneyimli kıdemli yazılım geliştirici aranmaktadır. Pozisyon, büyük ölçekli kurumsal projelerde görev alacak uzman bir mühendisi gerektirir. Java, Spring Boot ve mikroservis mimarisi konularında derin bilgi sahibi olunması beklenir. Takım liderliği deneyimi ve proje yönetimi bilgisi önemli bir avantajdır. Performans optimizasyonu ve güvenlik standartları konusunda tecrübeli adaylar tercih edilir. Uzaktan veya ofis çalışması mümkündür. Ekip arkadaşlarına mentorluk yapabilecek düzeyde sorumluluk alınacaktır.",0
"Junior Python geliştirici alınacaktır. Yeni mezun veya mezuniyet aşamasında olan adaylar başvurabilir. Ekibimiz veri analitiği ve web geliştirme projeleri yürütmektedir. Görevler arasında hata ayıklama, basit modül geliştirme ve test süreçlerine destek bulunur. Adaylardan ekip çalışmasına yatkınlık ve öğrenme isteği beklenmektedir. Deneyim şartı aranmamaktadır. Proje bazlı çalışmalarda mentorluk desteği sağlanacaktır.",1
"En az 5 yıl deneyimli kıdemli yazılım geliştirici aranmaktadır. Pozisyon, büyük ölçekli kurumsal projelerde görev alacak uzman bir mühendisi gerektirir. Java, Spring Boot ve mikroservis mimarisi konularında derin bilgi sahibi olunması beklenir. Takım liderliği deneyimi ve proje yönetimi bilgisi önemli bir avantajdır. Performans optimizasyonu ve güvenlik standartları konusunda tecrübeli adaylar tercih edilir. Uzaktan veya ofis çalışması mümkündür. Ekip arkadaşlarına mentorluk yapabilecek düzeyde sorumluluk alınacaktır.",0
"En az 5 yıl deneyimli kıdemli yazılım geliştirici aranmaktadır. Pozisyon, büyük ölçekli kurumsal projelerde görev alacak uzman bir mühendisi gerektirir. Java, Spring Boot ve mikroservis mimarisi konularında derin bilgi sahibi olunması beklenir. Takım liderliği deneyimi ve proje yönetimi bilgisi önemli bir avantajdır. Performans optimizasyonu ve güvenlik standartları konusunda tecrübeli adaylar tercih edilir. Uzaktan veya ofis çalışması mümkündür. Ekip arkadaşlarına mentorluk yapabilecek düzeyde sorumluluk alınacaktır.",0
"Senior Backend Developer pozisyonu için başvuru alınmaktadır. Adayların Python, Django ve REST API konularında ileri düzey deneyime sahip olması gerekir. Bulut teknolojileri (AWS, Azure) ve konteyner sistemleri (Docker, Kubernetes) bilgisi zorunludur. Karmaşık sistemleri ölçeklendirme ve performans optimizasyonu tecrübesi beklenmektedir. Ayrıca kod gözden geçirme süreçlerinde liderlik yapabilecek nitelikte olunmalıdır. Ekibimiz deneyimli geliştiricilerden oluşmaktadır. Bu pozisyon orta ve büyük ölçekli yazılım projelerinde aktif rol almayı gerektirir.",0
"Senior Backend Developer pozisyonu için başvuru alınmaktadır. Adayların Python, Django ve REST API konularında ileri düzey deneyime sahip olması gerekir. Bulut teknolojileri (AWS, Azure) ve konteyner sistemleri (Docker, Kubernetes) bilgisi zorunludur. Karmaşık sistemleri ölçeklendirme ve performans optimizasyonu tecrübesi beklenmektedir. Ayrıca kod gözden geçirme süreçlerinde liderlik yapabilecek nitelikte olunmalıdır. Ekibimiz deneyimli geliştiricilerden oluşmaktadır. Bu pozisyon orta ve büyük ölçekli yazılım projelerinde aktif rol almayı gerektirir.",0
"Yazılım stajyeri arıyoruz. Üniversite öğrencileri için büyük bir fırsat sunuyoruz. Pozisyonumuz, yazılım geliştirme süreçlerini öğrenmek isteyen adaylara yöneliktir. Ekip içinde mentorluk desteği sağlanacak ve gerçek projelerde görev alma şansı verilecektir. Adaylardan temel Python veya Java bilgisi beklenmektedir. Uzaktan veya hibrit çalışma imkanı mevcuttur. Staj sonunda başarılı olan adaylara tam zamanlı iş fırsatı sunulacaktır.",1
"Junior Python geliştirici alınacaktır. Yeni mezun veya mezuniyet aşamasında olan adaylar başvurabilir. Ekibimiz veri analitiği ve web geliştirme projeleri yürütmektedir. Görevler arasında hata ayıklama, basit modül geliştirme ve test süreçlerine destek bulunur. Adaylardan ekip çalışmasına yatkınlık ve öğrenme isteği beklenmektedir. Deneyim şartı aranmamaktadır. Proje bazlı çalışmalarda mentorluk desteği sağlanacaktır.",1
"Yazılım stajyeri arıyoruz. Üniversite öğrencileri için büyük bir fırsat sunuyoruz. Pozisyonumuz, yazılım geliştirme süreçlerini öğrenmek isteyen adaylara yöneliktir. Ekip içinde mentorluk desteği sağlanacak ve gerçek projelerde görev alma şansı verilecektir. Adaylardan temel Python veya Java bilgisi beklenmektedir. Uzaktan veya hibrit çalışma imkanı mevcuttur. Staj sonunda başarılı olan adaylara tam zamanlı iş fırsatı sunulacaktır.",1
"Junior Python geliştirici alınacaktır. Yeni mezun veya mezuniyet aşamasında olan adaylar başvurabilir. Ekibimiz veri analitiği ve web geliştirme projeleri yürütmektedir. Görevler arasında hata ayıklama, basit modül geliştirme ve test süreçlerine destek bulunur. Adaylardan ekip çalışmasına yatkınlık ve öğrenme isteği beklenmektedir. Deneyim şartı aranmamaktadır. Proje bazlı çalışmalarda mentorluk desteği sağlanacaktır.",1
"En az 5 yıl deneyimli kıdemli yazılım geliştirici aranmaktadır. Pozisyon, büyük ölçekli kurumsal projelerde görev alacak uzman bir mühendisi gerektirir. Java, Spring Boot ve mikroservis mimarisi konularında derin bilgi sahibi olunması beklenir. Takım liderliği deneyimi ve proje yönetimi bilgisi önemli bir avantajdır. Performans optimizasyonu ve güvenlik standartları konusunda tecrübeli adaylar tercih edilir. Uzaktan veya ofis çalışması mümkündür. Ekip arkadaşlarına mentorluk yapabilecek düzeyde sorumluluk alınacaktır.",0
"Senior Backend Developer pozisyonu için başvuru alınmaktadır. Adayların Python, Django ve REST API konularında ileri düzey deneyime sahip olması gerekir. Bulut teknolojileri (AWS, Azure) ve konteyner sistemleri (Docker, Kubernetes) bilgisi zorunludur. Karmaşık sistemleri ölçeklendirme ve performans optimizasyonu tecrübesi beklenmektedir. Ayrıca kod gözden geçirme süreçlerinde liderlik yapabilecek nitelikte olunmalıdır. Ekibimiz deneyimli geliştiricilerden oluşmaktadır. Bu pozisyon orta ve büyük ölçekli yazılım projelerinde aktif rol almayı gerektirir.",0
"En az 5 yıl deneyimli kıdemli yazılım geliştirici aranmaktadır. Pozisyon, büyük ölçekli kurumsal projelerde görev alacak uzman bir mühendisi gerektirir. Java, Spring Boot ve mikroservis mimarisi konularında derin bilgi sahibi olunması beklenir. Takım liderliği deneyimi ve proje yönetimi bilgisi önemli bir avantajdır. Performans optimizasyonu ve güvenlik standartları konusunda tecrübeli adaylar tercih edilir. Uzaktan veya ofis çalışması mümkündür. Ekip arkadaşlarına mentorluk yapabilecek düzeyde sorumluluk alınacaktır.",0
"Frontend geliştirme ekibimize stajyer alınacaktır. HTML, CSS ve JavaScript konularında temel bilgi yeterlidir. Staj süresince React kütüphanesiyle uygulama geliştirme deneyimi kazanılacaktır. Katılacak adaylara kod incelemeleri ve günlük ekip toplantılarına katılım fırsatı sunulacaktır. Uzaktan çalışma mümkündür. Ekibimiz genç, dinamik ve öğretici bir çalışma ortamı sunar. Bu pozisyon, yazılım kariyerine başlamak isteyenler için idealdir.",1
"Junior Python geliştirici alınacaktır. Yeni mezun veya mezuniyet aşamasında olan adaylar başvurabilir. Ekibimiz veri analitiği ve web geliştirme projeleri yürütmektedir. Görevler arasında hata ayıklama, basit modül geliştirme ve test süreçlerine destek bulunur. Adaylardan ekip çalışmasına yatkınlık ve öğrenme isteği beklenmektedir. Deneyim şartı aranmamaktadır. Proje bazlı çalışmalarda mentorluk desteği sağlanacaktır.",1
"En az 5 yıl deneyimli kıdemli yazılım geliştirici aranmaktadır. Pozisyon, büyük ölçekli kurumsal projelerde görev alacak uzman bir mühendisi gerektirir. Java, Spring Boot ve mikroservis mimarisi konularında derin bilgi sahibi olunması beklenir. Takım liderliği deneyimi ve proje yönetimi bilgisi önemli bir avantajdır. Performans optimizasyonu ve güvenlik standartları konusunda tecrübeli adaylar tercih edilir. Uzaktan veya ofis çalışması mümkündür. Ekip arkadaşlarına mentorluk yapabilecek düzeyde sorumluluk alınacaktır.",0
"Yazılım stajyeri arıyoruz. Üniversite öğrencileri için büyük bir fırsat sunuyoruz. Pozisyonumuz, yazılım geliştirme süreçlerini öğrenmek isteyen adaylara yöneliktir. Ekip içinde mentorluk desteği sağlanacak ve gerçek projelerde görev alma şansı verilecektir. Adaylardan temel Python veya Java bilgisi beklenmektedir. Uzaktan veya hibrit çalışma imkanı mevcuttur. Staj sonunda başarılı olan adaylara tam zamanlı iş fırsatı sunulacaktır.",1
"En az 5 yıl deneyimli kıdemli yazılım geliştirici aranmaktadır. Pozisyon, büyük ölçekli kurumsal projelerde görev alacak uzman bir mühendisi gerektirir. Java, Spring Boot ve mikroservis mimarisi konularında derin bilgi sahibi olunması beklenir. Takım liderliği deneyimi ve proje yönetimi bilgisi önemli bir avantajdır. Performans optimizasyonu ve güvenlik standartları konusunda tecrübeli adaylar tercih edilir. Uzaktan veya ofis çalışması mümkündür. Ekip arkadaşlarına mentorluk yapabilecek düzeyde sorumluluk alınacaktır.",0
"Frontend geliştirme ekibimize stajyer alınacaktır. HTML, CSS ve JavaScript konularında temel bilgi yeterlidir. Staj süresince React kütüphanesiyle uygulama geliştirme deneyimi kazanılacaktır. Katılacak adaylara kod incelemeleri ve günlük ekip toplantılarına katılım fırsatı sunulacaktır. Uzaktan çalışma mümkündür. Ekibimiz genç, dinamik ve öğretici bir çalışma ortamı sunar. Bu pozisyon, yazılım kariyerine başlamak isteyenler için idealdir.",1
"En az 5 yıl deneyimli kıdemli yazılım geliştirici aranmaktadır. Pozisyon, büyük ölçekli kurumsal projelerde görev alacak uzman bir mühendisi gerektirir. Java, Spring Boot ve mikroservis mimarisi konularında derin bilgi sahibi olunması beklenir. Takım liderliği deneyimi ve proje yönetimi bilgisi önemli bir avantajdır. Performans optimizasyonu ve güvenlik standartları konusunda tecrübeli adaylar tercih edilir. Uzaktan veya ofis çalışması mümkündür. Ekip arkadaşlarına mentorluk yapabilecek düzeyde sorumluluk alınacaktır.",0
"Junior Python geliştirici alınacaktır. Yeni mezun veya mezuniyet aşamasında olan adaylar başvurabilir. Ekibimiz veri analitiği ve web geliştirme projeleri yürütmektedir. Görevler arasında hata ayıklama, basit modül geliştirme ve test süreçlerine destek bulunur. Adaylardan ekip çalışmasına yatkınlık ve öğrenme isteği beklenmektedir. Deneyim şartı aranmamaktadır. Proje bazlı çalışmalarda mentorluk desteği sağlanacaktır.",1
"Frontend geliştirme ekibimize stajyer alınacaktır. HTML, CSS ve JavaScript konularında temel bilgi yeterlidir. Staj süresince React kütüphanesiyle uygulama geliştirme deneyimi kazanılacaktır. Katılacak adaylara kod incelemeleri ve günlük ekip toplantılarına katılım fırsatı sunulacaktır. Uzaktan çalışma mümkündür. Ekibimiz genç, dinamik ve öğretici bir çalışma ortamı sunar. Bu pozisyon, yazılım kariyerine başlamak isteyenler için idealdir.",1
"Senior Backend Developer pozisyonu için başvuru alınmaktadır. Adayların Python, Django ve REST API konularında ileri düzey deneyime sahip olması gerekir. Bulut teknolojileri (AWS, Azure) ve konteyner sistemleri (Docker, Kubernetes) bilgisi zorunludur. Karmaşık sistemleri ölçeklendirme ve performans optimizasyonu tecrübesi beklenmektedir. Ayrıca kod gözden geçirme süreçlerinde liderlik yapabilecek nitelikte olunmalıdır. Ekibimiz deneyimli geliştiricilerden oluşmaktadır. Bu pozisyon orta ve büyük ölçekli yazılım projelerinde aktif rol almayı gerektirir.",0
"Junior Python geliştirici alınacaktır. Yeni mezun veya mezuniyet aşamasında olan adaylar başvurabilir. Ekibimiz veri analitiği ve web geliştirme projeleri yürütmektedir. Görevler arasında hata ayıklama, basit modül geliştirme ve test süreçlerine destek bulunur. Adaylardan ekip çalışmasına yatkınlık ve öğrenme isteği beklenmektedir. Deneyim şartı aranmamaktadır. Proje bazlı çalışmalarda mentorluk desteği sağlanacaktır.",1
"Yazılım stajyeri arıyoruz. Üniversite öğrencileri için büyük bir fırsat sunuyoruz. Pozisyonumuz, yazılım geliştirme süreçlerini öğrenmek isteyen adaylara yöneliktir. Ekip içinde mentorluk desteği sağlanacak ve gerçek projelerde görev alma şansı verilecektir. Adaylardan temel Python veya Java bilgisi beklenmektedir. Uzaktan veya hibrit çalışma imkanı mevcuttur. Staj sonunda başarılı olan adaylara tam zamanlı iş fırsatı sunulacaktır.",1
"Frontend geliştirme ekibimize stajyer alınacaktır. HTML, CSS ve JavaScript konularında temel bilgi yeterlidir. Staj süresince React kütüphanesiyle uygulama geliştirme deneyimi kazanılacaktır. Katılacak adaylara kod incelemeleri ve günlük ekip toplantılarına katılım fırsatı sunulacaktır. Uzaktan çalışma mümkündür. Ekibimiz genç, dinamik ve öğretici bir çalışma ortamı sunar. Bu pozisyon, yazılım kariyerine başlamak isteyenler için idealdir.",1
"Senior Backend Developer pozisyonu için başvuru alınmaktadır. Adayların Python, Django ve REST API konularında ileri düzey deneyime sahip olması gerekir. Bulut teknolojileri (AWS, Azure) ve konteyner sistemleri (Docker, Kubernetes) bilgisi zorunludur. Karmaşık sistemleri ölçeklendirme ve performans optimizasyonu tecrübesi beklenmektedir. Ayrıca kod gözden geçirme süreçlerinde liderlik yapabilecek nitelikte olunmalıdır. Ekibimiz deneyimli geliştiricilerden oluşmaktadır. Bu pozisyon orta ve büyük ölçekli yazılım projelerinde aktif rol almayı gerektirir.",0
"En az 5 yıl deneyimli kıdemli yazılım geliştirici aranmaktadır. Pozisyon, büyük ölçekli kurumsal projelerde görev alacak uzman bir mühendisi gerektirir. Java, Spring Boot ve mikroservis mimarisi konularında derin bilgi sahibi olunması beklenir. Takım liderliği deneyimi ve proje yönetimi bilgisi önemli bir avantajdır. Performans optimizasyonu ve güvenlik standartları konusunda tecrübeli adaylar tercih edilir. Uzaktan veya ofis çalışması mümkündür. Ekip arkadaşlarına mentorluk yapabilecek düzeyde sorumluluk alınacaktır.",0
"Junior Python geliştirici alınacaktır. Yeni mezun veya mezuniyet aşamasında olan adaylar başvurabilir. Ekibimiz veri analitiği ve web geliştirme projeleri yürütmektedir. Görevler arasında hata ayıklama, basit modül geliştirme ve test süreçlerine destek bulunur. Adaylardan ekip çalışmasına yatkınlık ve öğrenme isteği beklenmektedir. Deneyim şartı aranmamaktadır. Proje bazlı çalışmalarda mentorluk desteği sağlanacaktır.",1
"Senior Backend Developer pozisyonu için başvuru alınmaktadır. Adayların Python, Django ve REST API konularında ileri düzey deneyime sahip olması gerekir. Bulut teknolojileri (AWS, Azure) ve konteyner sistemleri (Docker, Kubernetes) bilgisi zorunludur. Karmaşık sistemleri ölçeklendirme ve performans optimizasyonu tecrübesi beklenmektedir. Ayrıca kod gözden geçirme süreçlerinde liderlik yapabilecek nitelikte olunmalıdır. Ekibimiz deneyimli geliştiricilerden oluşmaktadır. Bu pozisyon orta ve büyük ölçekli yazılım projelerinde aktif rol almayı gerektirir.",0
"Junior Python geliştirici alınacaktır. Yeni mezun veya mezuniyet aşamasında olan adaylar başvurabilir. Ekibimiz veri analitiği ve web geliştirme projeleri yürütmektedir. Görevler arasında hata ayıklama, basit modül geliştirme ve test süreçlerine destek bulunur. Adaylardan ekip çalışmasına yatkınlık ve öğrenme isteği beklenmektedir. Deneyim şartı aranmamaktadır. Proje bazlı çalışmalarda mentorluk desteği sağlanacaktır.",1
"Frontend geliştirme ekibimize stajyer alınacaktır. HTML, CSS ve JavaScript konularında temel bilgi yeterlidir. Staj süresince React kütüphanesiyle uygulama geliştirme deneyimi kazanılacaktır. Katılacak adaylara kod incelemeleri ve günlük ekip toplantılarına katılım fırsatı sunulacaktır. Uzaktan çalışma mümkündür. Ekibimiz genç, dinamik ve öğretici bir çalışma ortamı sunar. Bu pozisyon, yazılım kariyerine başlamak isteyenler için idealdir.",1
"Junior Python geliştirici alınacaktır. Yeni mezun veya mezuniyet aşamasında olan adaylar başvurabilir. Ekibimiz veri analitiği ve web geliştirme projeleri yürütmektedir. Görevler arasında hata ayıklama, basit modül geliştirme ve test süreçlerine destek bulunur. Adaylardan ekip çalışmasına yatkınlık ve öğrenme isteği beklenmektedir. Deneyim şartı aranmamaktadır. Proje bazlı çalışmalarda mentorluk desteği sağlanacaktır.",1
"Yazılım stajyeri arıyoruz. Üniversite öğrencileri için büyük bir fırsat sunuyoruz. Pozisyonumuz, yazılım geliştirme süreçlerini öğrenmek isteyen adaylara yöneliktir. Ekip içinde mentorluk desteği sağlanacak ve gerçek projelerde görev alma şansı verilecektir. Adaylardan temel Python veya Java bilgisi beklenmektedir. Uzaktan veya hibrit çalışma imkanı mevcuttur. Staj sonunda başarılı olan adaylara tam zamanlı iş fırsatı sunulacaktır.",1
"En az 5 yıl deneyimli kıdemli yazılım geliştirici aranmaktadır. Pozisyon, büyük ölçekli kurumsal projelerde görev alacak uzman bir mühendisi gerektirir. Java, Spring Boot ve mikroservis mimarisi konularında derin bilgi sahibi olunması beklenir. Takım liderliği deneyimi ve proje yönetimi bilgisi önemli bir avantajdır. Performans optimizasyonu ve güvenlik standartları konusunda tecrübeli adaylar tercih edilir. Uzaktan veya ofis çalışması mümkündür. Ekip arkadaşlarına mentorluk yapabilecek düzeyde sorumluluk alınacaktır.",0
"Senior Backend Developer pozisyonu için başvuru alınmaktadır. Adayların Python, Django ve REST API konularında ileri düzey deneyime sahip olması gerekir. Bulut teknolojileri (AWS, Azure) ve konteyner sistemleri (Docker, Kubernetes) bilgisi zorunludur. Karmaşık sistemleri ölçeklendirme ve performans optimizasyonu tecrübesi beklenmektedir. Ayrıca kod gözden geçirme süreçlerinde liderlik yapabilecek nitelikte olunmalıdır. Ekibimiz deneyimli geliştiricilerden oluşmaktadır. Bu pozisyon orta ve büyük ölçekli yazılım projelerinde aktif rol almayı gerektirir.",0
